pictures,labels
432,4
433,4
434,4
435,4
437,4
438,4
439,4
440,4
441,4
442,4
443,4
444,4
445,4
446,4
448,4
449,4
450,4
452,4
453,4
454,4
455,4
457,4
458,4
460,4
462,4
465,4
468,4
469,4
470,4
471,4
474,4
475,4
476,4
478,4
479,4
480,4
484,4
486,4
488,4
490,4
491,4
492,4
494,4
496,4
497,4
499,4
502,4
503,4
504,4
505,4
506,4
510,4
511,4
513,4
514,4
515,4
516,4
518,4
519,4
520,4
522,4
525,4
526,4
527,4
528,4
529,4
530,4
531,4
532,4
533,4
534,4
536,4
537,4
538,4
539,4
541,4
544,4
546,4
547,4
548,4
549,4
550,4
551,4
552,4
554,4
556,4
557,4
559,4
560,2
563,2
564,2
565,2
567,2
568,2
570,2
572,2
573,2
574,2
575,2
576,2
578,2
580,2
582,2
583,2
585,2
586,2
591,2
592,2
594,2
598,2
599,2
600,2
601,2
602,2
603,2
605,2
606,2
607,2
608,2
610,2
611,2
612,2
614,2
615,2
616,2
617,2
619,2
620,2
621,2
622,2
624,2
625,2
626,2
627,2
628,2
635,2
638,2
640,2
641,2
642,2
644,2
646,2
647,2
648,2
649,2
650,2
651,2
653,2
654,2
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
671,2
673,2
674,2
675,2
677,2
678,2
679,2
680,2
681,2
682,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
693,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
730,1
731,1
732,1
733,1
735,1
736,1
739,1
740,1
741,1
743,1
744,1
746,1
747,1
749,1
750,1
751,1
753,0
754,0
755,0
756,0
758,0
760,0
761,0
763,0
764,0
766,0
767,0
772,0
775,0
776,0
779,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
790,0
792,0
793,0
796,0
798,0
799,0
801,0
804,0
805,0
807,0
808,0
810,0
811,0
812,0
813,0
814,0
817,0
818,0
820,0
821,0
822,0
824,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
850,0
853,0
854,0
855,0
857,0
858,0
859,0
860,0
861,0
862,0
865,0
866,0
868,0
869,0
870,0
871,0
873,0
874,0
875,0
880,0
882,0
883,0
885,0
887,0
889,0
890,0
891,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
913,0
914,0
915,0
918,0
920,0
921,0
925,0
926,0
927,0
928,0
929,0
931,0
934,0
936,0
938,0
939,0
941,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
955,2
956,2
957,2
958,2
959,2
964,2
965,2
968,2
969,2
971,2
972,2
973,2
975,2
976,2
977,2
978,2
979,2
980,2
987,2
988,2
989,2
991,2
992,2
995,2
996,2
997,2
998,2
1000,2
1004,2
1005,2
1008,2
1009,2
1011,2
1013,2
1014,2
1018,2
1019,2
1021,2
1022,2
1023,2
1025,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1036,2
1037,2
1038,2
1039,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1049,2
1050,2
1053,2
1054,2
1055,2
1056,2
1057,2
1061,2
1062,2
1063,2
1065,2
1068,2
1071,2
1073,2
1074,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1095,2
1097,2
1098,2
1099,2
1100,2
1103,2
1104,2
1106,1
1107,1
1108,1
1109,1
1111,1
1112,1
1114,1
1115,1
1119,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1144,1
1145,1
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1159,0
1161,0
1163,0
1164,0
1165,0
1166,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1182,0
1184,0
1186,0
1189,0
1190,0
1191,0
1192,0
1193,0
1195,0
1196,0
1197,0
1198,0
1199,0
1201,0
1202,0
1203,0
1206,0
1208,0
1209,0
1210,0
1211,0
1213,0
1214,0
1216,0
1222,0
1223,0
1224,0
1225,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1237,0
1238,0
1239,0
1240,0
1241,0
1244,0
1245,0
1246,0
1248,0
1249,0
1250,0
1251,0
1253,0
1254,0
1255,0
1258,0
1259,0
1264,0
1268,0
1269,0
1270,0
1271,0
1272,0
1274,0
1278,0
1279,0
1281,0
1282,0
1283,0
1284,0
1288,0
1289,0
1290,0
1292,0
1293,0
1294,0
1295,0
1298,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1313,0
1314,0
1315,0
1316,0
1319,0
1320,0
1322,0
1323,0
1324,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1352,2
1355,2
1357,2
1358,2
1360,2
1361,2
1362,2
1363,2
1364,2
1366,2
1367,2
1368,2
1370,2
1372,2
1373,2
1375,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1385,2
1388,2
1389,2
1390,2
1391,2
1393,2
1395,2
1396,2
1400,2
1401,2
1403,2
1404,2
1405,2
1406,2
1408,2
1409,2
1410,2
1412,2
1413,2
1414,2
1415,2
1417,2
1419,2
1420,2
1421,2
1423,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1439,2
1441,2
1442,2
1443,2
1445,2
1448,2
1449,2
1450,2
1451,2
1454,2
1455,2
1456,2
1457,2
1458,2
1460,2
1463,2
1465,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1486,2
1487,2
1489,2
1490,2
1491,2
1492,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1502,1
1503,1
1504,1
1506,1
1508,1
1510,1
1514,1
1515,1
1516,1
1519,1
1521,1
1522,1
1523,1
1525,1
1526,1
1527,1
1528,1
1529,1
1531,1
1532,1
1534,1
1536,1
1538,1
1539,1
1541,1
1542,1
1543,1
1544,0
1545,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1556,0
1557,0
1558,0
1559,0
1564,0
1565,0
1567,0
1569,0
1570,0
1571,0
1572,0
1575,0
1576,0
1579,0
1581,0
1582,0
1583,0
1584,0
1585,0
1589,0
1591,0
1593,0
1597,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1606,0
1607,0
1608,0
1609,0
1610,0
1612,0
1613,0
1615,0
1616,0
1618,0
1621,0
1622,0
1623,0
1624,0
1626,0
1627,0
1629,0
1631,0
1632,0
1633,0
1635,0
1636,0
1638,0
1639,0
1642,0
1644,0
1645,0
1647,0
1649,0
1650,0
1651,0
1653,0
1654,0
1655,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1666,0
1670,0
1671,0
1672,0
1673,0
1677,0
1679,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1701,0
1705,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1719,0
1721,0
1723,0
1724,0
1725,0
1727,0
1728,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1737,0
1739,0
1742,0
1744,0
1750,2
1751,2
1753,2
1756,2
1757,2
1758,2
1759,2
1760,2
1762,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1780,2
1781,2
1782,2
1784,2
1787,2
1788,2
1789,2
1792,2
1794,2
1797,2
1799,2
1800,2
1802,2
1803,2
1804,2
1805,2
1808,2
1810,2
1811,2
1812,2
1813,2
1815,2
1817,2
1820,2
1824,2
1828,2
1829,2
1831,2
1832,2
1833,2
1834,2
1836,2
1839,2
1840,2
1842,2
1843,2
1844,2
1845,2
1847,2
1848,2
1849,2
1851,2
1853,2
1855,2
1856,2
1859,2
1860,2
1861,2
1863,2
1864,2
1866,2
1867,2
1868,2
1872,2
1875,2
1877,2
1878,2
1879,2
1880,2
1882,2
1883,2
1884,2
1886,2
1887,2
1888,2
1889,2
1890,2
1892,2
1894,2
1895,2
1896,2
1897,2
1900,2
1901,1
1903,1
1905,1
1907,1
1908,1
1909,1
1911,1
1912,1
1913,1
1914,1
1915,1
1918,1
1920,1
1921,1
1922,1
1923,1
1924,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1952,0
1954,0
1957,0
1959,0
1960,0
1961,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1970,0
1973,0
1974,0
1975,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1984,0
1985,0
1986,0
1988,0
1989,0
1991,0
1994,0
1995,0
1996,0
1998,0
1999,0
2000,0
2001,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2015,0
2016,0
2017,0
2018,0
2020,0
2021,0
2022,0
2023,0
2025,0
2026,0
2027,0
2028,0
2029,0
2031,0
2033,0
2034,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2044,0
2045,0
2046,0
2049,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2060,0
2061,0
2062,0
2063,0
2065,0
2068,0
2069,0
2070,0
2071,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2099,0
2102,0
2103,0
2104,0
2106,0
2111,0
2112,0
2113,0
2115,0
2116,0
2118,0
2120,0
2121,0
2123,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2146,0
2149,2
2150,2
2151,2
2153,2
2154,2
2155,2
2156,2
2158,2
2159,2
2161,2
2162,2
2164,2
2165,2
2166,2
2167,2
2168,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2180,2
2185,2
2187,2
2188,2
2190,2
2192,4
2194,4
2195,4
2196,4
2198,4
2199,4
2202,4
2203,4
2204,4
2207,4
2208,4
2211,4
2212,4
2213,4
2214,4
2215,4
2217,4
2218,4
2221,4
2222,4
2225,4
2226,4
2227,4
2228,4
2229,4
2230,4
2231,4
2233,4
2236,4
2237,4
2238,4
2239,4
2240,4
2241,4
2242,4
2244,4
2246,4
2247,4
2249,4
2250,4
2251,4
2252,4
2253,4
2254,4
2255,4
2256,4
2258,4
2260,4
2261,4
2262,4
2265,4
2266,4
2267,4
2268,4
2271,4
2272,4
2277,4
2278,4
2279,4
2281,4
2283,4
2284,4
2285,4
2286,4
2287,4
2290,4
2291,4
2292,4
2294,4
2297,4
2298,4
2299,4
2300,4
2301,4
2302,4
2303,4
2307,4
2308,4
2309,4
2311,4
2312,4
2315,4
2316,4
2317,4
2318,4
2320,4
2321,4
2322,4
2324,4
2328,4
2329,4
2330,4
2333,4
2334,4
2335,4
2336,4
2340,4
2341,4
2343,4
2344,4
2345,4
2346,4
2349,4
2350,4
2351,4
2352,4
2353,4
2355,4
2358,4
2359,4
2361,4
2362,4
2363,4
2365,4
2367,4
2369,4
2370,4
2371,4
2372,4
2373,4
2376,4
2377,4
2378,4
2379,4
2380,4
2381,4
2383,4
2385,4
2386,4
2387,4
2388,4
2389,4
2390,4
2392,4
2393,4
2394,4
2396,4
2397,4
2399,4
2400,4
2401,4
2402,4
2404,4
2405,4
2408,4
2410,4
2411,4
2412,4
2414,4
2415,4
2416,4
2418,4
2419,4
2420,4
2422,4
2423,4
2424,4
2425,4
2426,4
2427,4
2428,4
2429,4
2430,4
2431,4
2432,4
2435,4
2436,4
2437,4
2438,4
2440,4
2445,4
2446,4
2448,4
2449,4
2451,4
2453,4
2454,4
2455,4
2456,4
2458,4
2459,4
2460,4
2462,4
2464,4
2466,4
2467,4
2468,4
2469,4
2470,4
2471,4
2472,4
2474,4
2475,4
2476,4
2477,4
2478,4
2479,4
2480,4
2483,4
2484,4
2485,4
2486,4
2487,4
2488,4
2490,4
2492,4
2494,4
2496,4
2501,4
2502,4
2503,4
2504,4
2505,4
2506,4
2507,4
2508,4
2511,4
2512,4
2513,4
2516,4
2517,4
2519,4
2520,4
2521,4
2525,4
2527,4
2528,4
2529,4
2530,4
2532,4
2533,4
2534,4
2537,4
2538,4
2540,4
2541,4
2543,4
2545,4
2546,4
2547,4
2548,4
2549,4
2550,4
2551,4
2554,4
2555,4
2556,4
2558,4
2559,4
2560,4
2561,4
2562,4
2563,4
2565,4
2566,4
2567,4
2569,4
2570,4
2572,4
2575,4
2576,4
2577,4
2578,4
2579,4
2581,4
2583,4
2585,4
2586,4
2588,4
2589,4
2591,4
2592,4
2598,4
2600,4
2603,4
2605,4
2606,4
2607,4
2609,4
2613,4
2615,4
2616,4
2617,4
2619,4
2621,4
2622,4
2623,4
2624,4
2625,4
2627,4
2628,4
2629,4
2630,4
2631,4
2632,4
2636,4
2637,4
2638,4
2640,4
2641,4
2642,4
2644,4
2646,4
2649,4
2650,4
2651,4
2652,4
2655,4
2656,4
2657,4
2662,4
2663,4
2664,4
2665,4
2666,4
2671,4
2672,4
2673,4
2674,4
2675,4
2676,4
2677,4
2678,4
2679,4
2680,4
2681,4
2682,4
2683,4
2684,4
2685,4
2688,4
2689,4
2691,4
2692,4
2698,4
2699,4
2700,4
2701,4
2702,4
2704,4
2705,4
2706,4
2707,4
2709,4
2711,4
2712,4
2713,4
2714,4
2716,4
2717,4
2721,4
2722,4
2723,4
2725,4
2726,4
2728,4
2729,4
2731,4
2733,4
2735,4
2736,4
2737,4
2738,4
2739,4
2741,4
2742,4
2743,4
2744,4
2745,4
2746,4
2747,4
2748,4
2750,4
2751,4
2752,4
2754,4
2755,4
2756,4
2761,4
2764,4
2766,4
2767,4
2769,4
2770,4
2771,4
2774,4
2775,4
2776,4
2777,4
2778,4
2779,4
2780,4
2783,4
2784,4
2785,4
2786,4
2788,4
2789,4
2790,4
2791,4
2792,4
2793,4
2796,4
2797,4
2799,4
2803,4
2804,4
2807,4
2808,4
2811,4
2813,4
2815,4
2817,4
2819,4
2823,4
2826,4
2827,4
2828,4
2829,4
2830,4
2831,4
2832,4
2838,4
2841,4
2842,4
2845,4
2847,4
2848,4
2849,4
2850,4
2851,4
2853,4
2854,4
2855,4
2856,4
2857,4
2858,4
2861,4
2863,4
2865,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2875,4
2876,4
2878,4
2880,4
2882,4
2883,4
2885,4
2886,4
2887,4
2888,4
2889,4
2890,4
2891,4
2892,4
2895,4
2896,4
2897,4
2899,4
2900,4
2901,4
2902,4
2904,4
2905,4
2907,4
2908,4
2909,4
2910,4
2911,4
2912,4
2914,4
2915,4
2916,4
2918,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,4
2929,4
2931,4
2932,4
2933,4
2939,4
2940,4
2941,4
2942,4
2943,4
2944,4
2945,4
2946,4
2947,4
2951,4
2952,4
2953,4
2955,4
2956,4
2957,4
2958,4
2959,4
2960,4
2961,4
2962,4
2963,4
2965,4
2967,4
2968,4
2969,4
2973,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,4
2991,4
2994,4
2996,4
2998,4
2999,4
3000,4
3001,4
3003,4
3004,4
3007,4
3008,4
3009,4
3011,4
3013,4
3014,4
3015,4
3016,4
3017,4
3019,4
3020,4
3022,4
3023,4
3025,4
3026,4
3027,4
3028,4
3029,4
3030,4
3031,4
3032,4
3033,4
3034,4
3035,4
3036,4
3037,4
3039,4
3040,4
3041,4
3044,4
3046,4
3047,4
3048,4
3049,4
3050,4
3051,4
3053,4
3054,4
3055,4
3056,4
3057,4
3059,4
3060,4
3062,4
3063,4
3064,4
3065,4
3066,4
3067,4
3071,4
3075,4
3076,4
3077,4
3078,4
3080,4
3081,4
3083,4
3085,4
3086,4
3087,4
3089,4
3090,4
3094,4
3096,4
3097,4
3099,4
3100,4
3102,4
3103,4
3104,4
3105,4
3106,4
3108,4
3110,4
3111,4
3112,4
3116,4
3117,4
3120,4
3121,4
3123,4
3124,4
3133,4
3134,4
3138,4
3139,4
3140,4
3141,4
3142,4
3144,4
3145,4
3146,4
3148,4
3149,4
3151,4
3152,4
3157,4
3158,4
3160,4
3162,4
3164,4
3165,4
3166,4
3167,4
3168,4
3169,4
3170,4
3171,4
3172,4
3175,4
3177,4
3178,4
3181,4
3182,4
3183,4
3184,4
3185,4
3186,4
3187,4
3190,4
3191,4
3192,4
3196,4
3198,4
3199,4
3200,4
3201,4
3204,4
3208,4
3211,4
3215,4
3216,4
3219,4
3221,4
3222,4
3223,4
3224,4
3226,4
3227,4
3228,4
3230,4
3231,4
3232,4
3233,4
3234,4
3235,4
3237,4
3238,4
3240,4
3241,4
3245,4
3246,4
3247,4
3250,4
3252,4
3253,4
3254,4
3255,4
3257,4
3258,4
3259,4
3260,4
3261,4
3262,4
3263,4
3264,4
3266,4
3268,4
3269,4
3270,4
3272,4
3273,4
3274,4
3275,4
3276,4
3277,4
3279,4
3282,4
3283,4
3284,4
3285,4
3286,4
3287,4
3288,4
3289,4
3290,4
3292,4
3294,4
3295,4
3296,4
3298,4
3299,4
3300,4
3301,4
3302,4
3303,4
3304,4
3306,4
3309,4
3313,4
3314,4
3316,4
3319,4
3320,4
3321,4
3322,4
3323,4
3324,4
3325,4
3326,4
3328,4
3332,4
3333,4
3334,4
3336,4
3337,4
3338,4
3340,4
3341,4
3342,4
3344,4
3346,4
3348,4
3349,4
3351,4
3354,4
3355,4
3358,4
3359,4
3360,4
3361,4
3362,4
3363,4
3364,4
3365,4
3366,4
3368,4
3369,4
3370,4
3371,4
3373,4
3374,4
3375,4
3376,4
3377,4
3378,4
3380,4
3381,4
3382,4
3383,4
3384,4
3385,4
3386,4
3388,4
3389,4
3390,4
3391,4
3392,4
3393,4
3395,4
3399,4
3400,4
3401,4
3402,4
3403,4
3404,4
3407,4
3408,4
3409,4
3411,4
3416,4
3417,4
3420,4
3423,4
3425,4
3426,4
3428,4
3429,4
3430,4
3434,4
3436,4
3437,4
3439,4
3441,4
3443,4
3444,4
3445,4
3448,4
3449,4
3451,4
3452,4
3454,4
3456,4
3459,4
3460,4
3462,4
3463,4
3465,4
3468,4
3471,4
3472,4
3473,4
3476,4
3477,4
3479,4
3480,4
3481,4
3482,4
3484,4
3487,4
3488,4
3489,4
3490,4
3491,4
3495,4
3496,4
3497,4
3498,4
3500,4
3502,4
3505,4
3506,4
3507,4
3508,4
3509,4
3510,4
3511,4
3512,4
3513,4
3515,4
3520,4
3521,4
3522,4
3523,4
3527,4
3529,4
3530,4
3531,4
3532,4
3534,4
3535,4
3536,4
3537,4
3540,4
3541,4
3543,4
3544,4
3548,4
3550,4
3551,4
3553,4
3556,4
3558,4
3559,4
3562,4
3564,4
3565,4
3569,4
3570,4
3571,4
3572,4
3574,4
3578,4
3579,4
3581,4
3582,4
3583,4
3584,4
3585,0
3586,0
3588,0
3590,0
3591,0
3596,0
3598,0
3599,0
3600,0
3601,0
3602,0
3605,0
3606,0
3607,0
3609,0
3610,0
3611,0
3612,0
3614,0
3615,0
3616,0
3619,0
3621,0
3622,0
3624,0
3626,0
3627,0
3628,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3641,0
3644,0
3645,0
3646,0
3647,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3656,0
3657,0
3659,0
3660,0
3662,0
3663,0
3664,0
3666,0
3667,0
3669,0
3670,0
3673,0
3675,0
3679,0
3680,0
3681,0
3683,0
3684,0
3685,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3695,0
3696,0
3697,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3708,0
3709,0
3710,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3735,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3752,2
3753,2
3754,2
3755,2
3756,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3773,2
3775,2
3776,2
3778,2
3779,2
3780,2
3781,2
3784,2
3786,2
3787,2
3788,2
3789,2
3791,2
3792,2
3794,2
3796,2
3797,2
3798,2
3799,2
3801,2
3802,2
3803,2
3804,2
3805,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3814,2
3816,2
3817,2
3819,2
3821,2
3822,2
3824,2
3827,2
3830,2
3832,2
3836,2
3837,2
3841,2
3842,2
3843,2
3846,2
3847,2
3848,2
3851,2
3852,2
3855,2
3856,2
3857,2
3860,2
3862,2
3864,2
3866,2
3868,2
3869,2
3870,1
3871,1
3872,1
3873,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3887,1
3890,1
3891,1
3892,1
3894,1
3895,1
3896,1
3897,1
3898,1
3902,1
3903,1
3906,1
3907,1
3908,1
3909,1
3912,0
3913,0
3914,0
3916,0
3918,0
3919,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3947,0
3948,0
3949,0
3950,0
3952,0
3953,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3965,0
3967,0
3969,0
3970,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3981,0
3982,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3997,0
3999,0
4000,0
4001,0
4005,0
4007,0
4008,0
4009,0
4010,0
4012,0
4013,0
4015,0
4016,0
4017,0
4018,0
4019,0
4021,0
4025,0
4026,0
4031,0
4032,0
4034,0
4035,0
4036,0
4037,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4047,0
4048,0
4049,0
4052,0
4053,0
4056,0
4057,0
4059,0
4060,0
4061,0
4062,0
4063,0
4065,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4076,0
4079,0
4081,0
4082,0
4083,0
4085,0
4086,0
4087,0
4090,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4107,0
4108,0
4110,2
4111,2
4112,2
4115,2
4119,2
4121,2
4122,2
4126,2
4128,2
4129,2
4131,2
4132,2
4133,2
4135,2
4137,2
4139,2
4140,2
4144,2
4146,2
4148,2
4149,2
4151,2
4153,2
4154,2
4155,2
4158,2
4159,2
4160,2
4161,2
4162,2
4164,2
4166,2
4169,2
4170,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4184,2
4188,2
4190,2
4191,2
4192,2
4194,2
4196,2
4198,2
4199,2
4201,2
4202,2
4203,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4213,2
4214,2
4215,2
4216,2
4219,2
4221,2
4223,2
4225,2
4226,2
4227,2
4228,2
4229,2
4231,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4241,2
4242,2
4247,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4260,2
4261,1
4264,1
4265,1
4268,1
4270,1
4271,1
4272,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4285,1
4286,1
4287,1
4288,1
4290,1
4292,1
4293,1
4295,1
4296,1
4297,1
4301,0
4302,0
4303,0
4304,0
4305,0
4308,0
4309,0
4311,0
4312,0
4315,0
4318,0
4319,0
4320,0
4321,0
4323,0
4324,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4353,0
4356,0
4358,0
4361,0
4363,0
4364,0
4365,0
4366,0
4367,0
4369,0
4371,0
4375,0
4377,0
4378,0
4381,0
4384,0
4385,0
4386,0
4387,0
4390,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
